SFX R   e                    ajaks                sae
SFX R   e                    ajani                sae
SFX R   e                    ajana                sae
SFX R   e                    ajata                sae
SFX R   e                    ajaga                sae
SFX R   e                    ajad                 sae
SFX R   i                    je                   eli
SFX R   i                    jesse                eli
SFX R   i                    jes                  eli
SFX R   i                    jest                 eli
SFX R   i                    jele                 eli
SFX R   i                    jel                  eli
SFX R   i                    jelt                 eli
SFX R   i                    jeks                 eli
SFX R   i                    jeni                 eli
SFX R   i                    jena                 eli
SFX R   i                    jeta                 eli
SFX R   i                    jega                 eli
SFX R   i                    jed                  eli
SFX R   i                    jem                  eli
SFX R   i                    jesse                [orsuü][bd]i
SFX R   i                    jes                  [orsuü][bd]i
SFX R   i                    jest                 [orsuü][bd]i
SFX R   i                    jele                 [orsuü][bd]i
SFX R   i                    jel                  [orsuü][bd]i
SFX R   i                    jelt                 [orsuü][bd]i
SFX R   i                    jeks                 [orsuü][bd]i
SFX R   i                    jeni                 [orsuü][bd]i
SFX R   i                    jena                 [orsuü][bd]i
SFX R   i                    jeta                 [orsuü][bd]i
SFX R   i                    jega                 [orsuü][bd]i
SFX R   i                    jem                  [orsuü][bd]i
SFX R   e                    ojesse               soe
SFX R   e                    ojes                 soe
SFX R   e                    ojest                soe
SFX R   e                    ojele                soe
SFX R   e                    ojel                 soe
SFX R   e                    ojelt                soe
SFX R   e                    ojeks                soe
SFX R   e                    ojeni                soe
SFX R   e                    ojena                soe
SFX R   e                    ojeta                soe
SFX R   e                    ojega                soe
SFX R   e                    oje                  soe
SFX R   e                    ojem                 soe
SFX R   e                    ajusse               sae
SFX R   e                    ajus                 sae
SFX R   e                    ajust                sae
SFX R   e                    ajule                sae
SFX R   e                    ajul                 sae
SFX R   e                    ajult                sae
SFX R   e                    ajuks                sae
SFX R   e                    ajuni                sae
SFX R   e                    ajuna                sae
SFX R   e                    ajuta                sae
SFX R   e                    ajuga                sae
SFX R   e                    aju                  sae
SFX R   e                    ajum                 sae
SFX R   bi                   pje                  [orsuü]bi
SFX R   bi                   pje                  [orsuü]bi
SFX R   di                   tje                  [orsuü]di
SFX R   di                   tje                  [orsuü]di
SFX R   0                    s                    [ekt]lema
SFX R   0                    st                   [ekt]lema
SFX R   0                    ks                   [ekt]lema
SFX R   0                    ta                   [ekt]lema
SFX R   ma                   sin                  [kt]lema
SFX R   ma                   sid                  [kt]lema
SFX R   ma                   s                    [kt]lema
SFX R   ma                   sime                 [kt]lema
SFX R   ma                   site                 [kt]lema
SFX R   ma                   vat                  [kt]lema
SFX R   ma                   v                    [kt]lema
SFX R   ma                   da                   [kt]lema
SFX R   ma                   des                  [kt]lema
SFX R   ma                   nud                  [kt]lema
SFX R   ma                   gu                   [kt]lema
SFX R   ma                   gem                  [kt]lema
SFX R   ma                   ge                   [kt]lema
SFX R   ma                   nuksin               [kt]lema
SFX R   ma                   nuksid               [kt]lema
SFX R   ma                   nuks                 [kt]lema
SFX R   ma                   nuksime              [kt]lema
SFX R   ma                   nuksite              [kt]lema
SFX R   ma                   n                    [kt]lema
SFX R   ma                   d                    [kt]lema
SFX R   ma                   b                    [kt]lema
SFX R   ma                   me                   [kt]lema
SFX R   ma                   te                   [kt]lema
SFX R   ma                   vad                  [kt]lema
SFX R   ma                   ksin                 [kt]lema
SFX R   ma                   ksid                 [kt]lema
SFX R   ma                   ks                   [kt]lema
SFX R   ma                   ksime                [kt]lema
SFX R   ma                   ksite                [kt]lema
SFX R   ma                   tud                  [kt]lema
SFX R   ma                   takse                [kt]lema
SFX R   ma                   ta                   [kt]lema
SFX R   ma                   ti                   [kt]lema
SFX R   ma                   taks                 [kt]lema
SFX R   ma                   tagu                 [kt]lema
SFX R   ma                   tavat                [kt]lema
SFX R   ma                   tama                 [kt]lema
SFX R   ma                   tav                  [kt]lema
SFX R   ema                  in                   elema
SFX R   ema                  id                   elema
SFX R   ema                  i                    elema
SFX R   ema                  ime                  elema
SFX R   ema                  ite                  elema
SFX R   ema                  vat                  elema
SFX R   ema                  v                    elema
SFX R   ema                  la                   elema
SFX R   ema                  les                  elema
SFX R   ema                  nud                  elema
SFX R   ema                  gu                   elema
SFX R   ema                  gem                  elema
SFX R   ema                  ge                   elema
SFX R   ema                  nuksin               elema
SFX R   ema                  nuksid               elema
SFX R   ema                  nuks                 elema
SFX R   ema                  nuksime              elema
SFX R   ema                  nuksite              elema
SFX R   ema                  en                   elema
