#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX V   uy    orqankichejchá uy
SFX V   y     rqankichejchá [^iu]y
SFX V   y     warqankuchá y
SFX V   y     warqanchejchá y
SFX V   y     warqaykuchá y
SFX V   iy    erqaykichá  iy
SFX V   uy    orqaykichá  uy
SFX V   y     rqaykichá   [^iu]y
SFX V   y     sorqachá    y
SFX V   y     sorqaykuchá y
SFX V   y     sorqankuchá y
SFX V   iy    erqaykichejchá iy
SFX V   uy    orqaykichejchá uy
SFX V   y     rqaykichejchá [^iu]y
SFX V   y     sorqachejchá y
SFX V   y     sqanichá    y
SFX V   y     sqankichá   y
SFX V   y     sqanchejchá y
SFX V   y     sqankichejchá y
SFX V   y     sqankuchá   y
SFX V   y     wasqankichá y
SFX V   y     wasqachá    y
SFX V   y     wasqankichejchá y
SFX V   y     wasqankuchá y
SFX V   y     wasqanchejchá y
SFX V   y     susqachá    y
SFX V   y     susqankuchá y
SFX V   y     susqachejchá y
SFX V   y     ychunchá    y
SFX V   y     sunychejchá y
SFX V   y     chunkuchá   y
SFX V   y     waychá      y
SFX V   y     wachunchá   y
SFX V   y     waychejchá  y
SFX V   y     wachunkuchá y
SFX V   y     wasunchá    y
SFX V   y     suchunchá   y
SFX V   y     suchunkuchá y
SFX V   y     ymanchá     y
SFX V   y     wajchá      y
SFX V   y     nkimanchá   y
SFX V   y     nmanchá     y
SFX V   y     sunmanchá   y
SFX V   y     sunchejmanchá y
SFX V   y     ykumanchá   y
SFX V   y     wajchejchá  y
SFX V   y     nkichejmanchá y
SFX V   y     nkumanchá   y
SFX V   y     wankimanchá y
SFX V   y     wanmanchá   y
SFX V   y     wankichejmanchá y
SFX V   y     wankumanchá y
SFX V   y     wanchejmanchá y
SFX V   y     waykumanchá y
SFX V   y     ykimanchá   y
SFX V   y     sunkimanchá y
SFX V   y     suykumanchá y
SFX V   y     sunkumanchá y
SFX V   y     ykichejmanchá y
SFX V   y     sunkichejmanchá y
SFX V   y     nachá       y
SFX V   y     naychá      y
SFX V   y     naykichá    y
SFX V   y     nanchá      y
SFX V   y     nanchejchá  y
SFX V   y     naykuchá    y
SFX V   y     naykichejchá y
SFX V   y     nankuchá    y
SFX V   y     nawaykichá  y
SFX V   y     nawanchá    y
SFX V   y     nawaykichejchá y
SFX V   y     nawankuchá  y
SFX V   y     nawanchejchá y
SFX V   y     nawaykuchá  y
SFX V   y     nasuychá    y
SFX V   y     nasunchá    y
SFX V   y     nasuykuchá  y
SFX V   y     nasunkuchá  y
SFX V   y     sunaychá    y
SFX V   y     sunanchá    y
SFX V   y     sunaykuchá  y
SFX V   y     sunankuchá  y
SFX V   y     nasuykichejchá y
SFX V   y     sunaykichejchá y
SFX V   y     sqachá      y
SFX V   y     sqaychá     y
SFX V   y     sqanchá     y
SFX V   y     sqaykichejchá y
SFX V   y     wasqaykichá y
SFX V   y     wasqanchá   y
SFX V   y     wasqaykichejchá y
SFX V   y     susqaychá   y
SFX V   y     susqanchá   y
SFX V   y     susqaykichejchá y
SFX V   y     spachá      y
SFX V   y     waspachá    y
SFX V   y     suspachá    y
SFX V   iy    ejtiychá    iy
SFX V   uy    ojtiychá    uy
SFX V   y     jtiychá     [^iu]y
SFX V   iy    ejtiykichá  iy
SFX V   uy    ojtiykichá  uy
SFX V   y     jtiykichá   [^iu]y
SFX V   iy    ejtinchá    iy
SFX V   uy    ojtinchá    uy
SFX V   y     jtinchá     [^iu]y
SFX V   iy    ejtinchejchá iy
SFX V   uy    ojtinchejchá uy
SFX V   y     jtinchejchá [^iu]y
SFX V   iy    ejtiykuchá  iy
SFX V   uy    ojtiykuchá  uy
SFX V   y     jtiykuchá   [^iu]y
SFX V   iy    ejtiykichejchá iy
SFX V   uy    ojtiykichejchá uy
SFX V   y     jtiykichejchá [^iu]y
SFX V   iy    ejtinkuchá  iy
SFX V   uy    ojtinkuchá  uy
SFX V   y     jtinkuchá   [^iu]y
SFX V   y     wajtiykichá y
SFX V   y     wajtinchá   y
SFX V   y     wajtiykichejchá y
SFX V   y     wajtinkuchá y
SFX V   y     wajtinchejchá y
SFX V   y     wajtiykuchá y
SFX V   y     sojtiychá   y
SFX V   y     sojtinchá   y
SFX V   y     sojtiykuchá y
SFX V   y     sojtinkuchá y
SFX V   y     sojtiykichejchá y
SFX V   iy    ejchá       iy
SFX V   uy    ojchá       uy
SFX V   y     jchá        [^iu]y
SFX V   y     wajchá      y
SFX V   y     sojchá      y
SFX V   y     sanichá     y
SFX V   y     sankichá    y
SFX V   y     sanchá      y
SFX V   y     sanchejchá  y
SFX V   y     saykuchá    y
SFX V   y     sankichejchá y
SFX V   y     sankuchá    y
SFX V   y     sawankichá  y
SFX V   y     sawanchá    y
SFX V   y     sawankichejchá y
SFX V   y     sawankuchá  y
SFX V   y     wasankichá  y
SFX V   y     wasanchá    y
SFX V   y     wasankichejchá y
SFX V   y     wasankuchá  y
SFX V   y     sawanchejchá y
SFX V   y     sawaykuchá  y
SFX V   y     wasanchejchá y
SFX V   y     wasaykuchá  y
SFX V   y     saykichá    y
SFX V   y     sasunkichá  y
SFX V   y     sasuykuchá  y
SFX V   y     sasunkuchá  y
SFX V   y     saykichejchá y
SFX V   y     sasunkichejchá y
SFX V   y     sasajchá    y
SFX V   y     sangachá    y
SFX V   y     sasunchejchá y
SFX V   y     sasqaykuchá y
SFX V   y     sasaykuchá  y
SFX V   y     sasajkuchá  y
SFX V   y     sanqankuchá y
SFX V   y     sawanqachá  y
SFX V   y     sawanqankuchá y
SFX V   y     wasanqachá  y
SFX V   y     wasanqankuchá y
SFX V   y     sawasunchejchá y
SFX V   y     sawasqaykuchá y
SFX V   y     sawasaykuchá y
SFX V   y     sawasajkuchá y
SFX V   y     wasasunchejchá y
SFX V   y     wasasqaykuchá y
SFX V   y     wasasaykuchá y
SFX V   y     wasasajkuchá y
SFX V   y     sasqaykichá y
SFX V   y     sasonqachá  y
SFX V   y     sasusqaykuchá y
SFX V   y     sasusaykuchá y
SFX V   y     sasusajkuchá y
SFX V   y     sasonqankuchá y
SFX V   y     sasqaykichejchá y
SFX V   y     sasonqachejchá y
SFX V   y     sarqanichá  y
SFX V   y     sarqankichá y
SFX V   y     sarqachá    y
SFX V   y     sarqanchejchá y
SFX V   y     sarqaykuchá y
SFX V   y     sarqankichejchá y
SFX V   y     sarqankuchá y
SFX V   y     sawarqankichá y
SFX V   y     sawarqachá  y
SFX V   y     sawarqankichejchá y
SFX V   y     sawarqankuchá y
SFX V   y     wasarqankichá y
SFX V   y     wasarqachá  y
SFX V   y     wasarqankichejchá y
SFX V   y     wasarqankuchá y
SFX V   y     sawarqanchejchá y
SFX V   y     sawarqaykuchá y
SFX V   y     wasarqanchejchá y
SFX V   y     wasarqaykuchá y
SFX V   y     sarqaykichá y
SFX V   y     sasorqachá  y
SFX V   y     sasorqaykuchá y
SFX V   y     sasorqankuchá y
SFX V   y     sarqaykichejchá y
SFX V   y     sasorqachejchá y
SFX V   y     sasqanichá  y
SFX V   y     sasqankichá y
SFX V   y     sasqanchejchá y
SFX V   y     sasqaykuchá y
SFX V   y     sasqankichejchá y
SFX V   y     sasqankuchá y
SFX V   y     sawasqankichá y
SFX V   y     sawasqachá  y
SFX V   y     sawasqankichejchá y
SFX V   y     sawasqankuchá y
SFX V   y     wasasqankichá y
SFX V   y     wasasqachá  y
SFX V   y     wasasqankichejchá y
SFX V   y     wasasqankuchá y
SFX V   y     sawasqanchejchá y
SFX V   y     sawasqaykuchá y
SFX V   y     wasasqanchejchá y
SFX V   y     wasasqaykuchá y
SFX V   y     sasqaykichá y
SFX V   y     sasusqachá  y
SFX V   y     sasusqaykuchá y
SFX V   y     sasusqankuchá y
SFX V   y     sasqaykichejchá y
SFX V   y     sasusqachejchá y
SFX V   y     saychunchá  y
SFX V   y     sasunychejchá y
SFX V   y     sachunkuchá y
SFX V   y     sawaychá    y
SFX V   y     sawachunchá y
SFX V   y     sawaychejchá y
SFX V   y     sawachunkuchá y
SFX V   y     wasaychá    y
SFX V   y     wasachunchá y
SFX V   y     wasaychejchá y
SFX V   y     wasachunkuchá y
SFX V   y     sawasunchá  y
SFX V   y     sawaykuchá  y
SFX V   y     wasasunchá  y
SFX V   y     wasaykuchá  y
SFX V   y     sasuchunchá y
SFX V   y     sasuchunkuchá y
SFX V   y     saymanchá   y
SFX V   y     sawajchá    y
SFX V   y     sankimanchá y
SFX V   y     sanmanchá   y
SFX V   y     sasunmanchá y
SFX V   y     sasunchejmanchá y
SFX V   y     saykumanchá y
SFX V   y     sawajchejchá y
SFX V   y     sankichejmanchá y
SFX V   y     sankumanchá y
SFX V   y     sawankimanchá y
SFX V   y     sawanmanchá y
SFX V   y     sawankichejmanchá y
SFX V   y     sawankumanchá y
SFX V   y     wasankimanchá y
SFX V   y     wasanmanchá y
SFX V   y     wasankichejmanchá y
SFX V   y     wasankumanchá y
SFX V   y     sawanchejmanchá y
SFX V   y     sawaykumanchá y
SFX V   y     wasanchejmanchá y
SFX V   y     wasaykumanchá y
SFX V   y     saykimanchá y
SFX V   y     sasunkimanchá y
SFX V   y     sasuykumanchá y
SFX V   y     sasunkumanchá y
SFX V   y     saykichejmanchá y
SFX V   y     sasunkichejmanchá y
SFX V   y     sanachá     y
SFX V   y     sanaychá    y
SFX V   y     sanaykichá  y
SFX V   y     sananchá    y
SFX V   y     sananchejchá y
SFX V   y     sanaykuchá  y
SFX V   y     sanaykichejchá y
SFX V   y     sananku     y
SFX V   y     sanawaykichá y
SFX V   y     sanawanchá  y
SFX V   y     sanawaykichejchá y
SFX V   y     sanawankuchá y
SFX V   y     wasanaykichá y
SFX V   y     wasananchá  y
SFX V   y     wasanaykichejchá y
SFX V   y     wasanankuchá y
SFX V   y     sanawanchejchá y
SFX V   y     sanawaykuchá y
SFX V   y     wasananchejchá y
SFX V   y     wasanaykuchá y
SFX V   y     sanasuychá  y
SFX V   y     sanasunchá  y
SFX V   y     sanasuykuchá y
SFX V   y     sanasunkuchá y
SFX V   y     sasunaychá  y
SFX V   y     sasunanchá  y
SFX V   y     sasunaykuchá y
SFX V   y     sasunankuchá y
SFX V   y     sanasuykichejchá y
SFX V   y     sasunaykichejchá y
SFX V   y     sasqachá    y
SFX V   y     sasqaychá   y
SFX V   y     sasqaykichá y
SFX V   y     sasqanchá   y
SFX V   y     sasqanchejchá y
SFX V   y     sasqaykuchá y
SFX V   y     sasqaykichejchá y
SFX V   y     sasqankuchá y
SFX V   y     sawasqaykichá y
SFX V   y     sawasqanchá y
SFX V   y     sawasqaykichejchá y
SFX V   y     sawasqankuchá y
SFX V   y     wasasqaykichá y
SFX V   y     wasasqanchá y
SFX V   y     wasasqaykichejchá y
SFX V   y     wasasqankuchá y
SFX V   y     sawasqanchejchá y
SFX V   y     sawasqaykuchá y
SFX V   y     wasasqanchejchá y
SFX V   y     wasasqaykuchá y
SFX V   y     sasusqaychá y
SFX V   y     sasusqanchá y
SFX V   y     sasusqaykuchá y
SFX V   y     sasusqankuchá y
SFX V   y     sasusqaykichejchá y
SFX V   y     saspachá    y
SFX V   y     sawaspachá  y
SFX V   y     wasaspachá  y
SFX V   y     sasuspachá  y
SFX V   y     sajtiychá   y
SFX V   y     sajtiykichá y
SFX V   y     sajtinchá   y
SFX V   y     sajtinchejchá y
SFX V   y     sajtiykuchá y
SFX V   y     sajtiykichejchá y
SFX V   y     sajtinkuchá y
SFX V   y     sawajtiykichá y
SFX V   y     sawajtinchá y
SFX V   y     sawajtiykichejchá y
SFX V   y     sawajtinkuchá y
SFX V   y     wasajtiykichá y
SFX V   y     wasajtinchá y
SFX V   y     wasajtiykichejchá y
SFX V   y     wasajtinkuchá y
SFX V   y     sawajtinchejchá y
SFX V   y     sawajtiykuchá y
SFX V   y     wasajtinchejchá y
SFX V   y     wasajtiykuchá y
SFX V   y     sasojtiychá y
SFX V   y     sasojtinchá y
SFX V   y     sasojtiykuchá y
SFX V   y     sasojtinkuchá y
SFX V   y     sasojtiykichejchá y
SFX V   y     shanichá    y
SFX V   y     shankichá   y
SFX V   y     shanchá     y
SFX V   y     shanchejchá y
SFX V   y     shaykuchá   y
SFX V   y     shankichejchá y
SFX V   y     shankuchá   y
SFX V   y     shawankichá y
SFX V   y     shawanchá   y
SFX V   y     shawankichejchá y
SFX V   y     shawankuchá y
SFX V   y     washankichá y
SFX V   y     washanchá   y
SFX V   y     washankichejchá y
SFX V   y     washankuchá y
SFX V   y     shawanchejchá y
SFX V   y     shawaykuchá y
SFX V   y     washanchejchá y
SFX V   y     washaykuchá y
SFX V   y     shaykichá   y
SFX V   y     shasunkichá y
SFX V   y     shasuykuchá y
SFX V   y     shasunkuchá y
SFX V   y     shaykichejchá y
SFX V   y     shasunkichejchá y
SFX V   y     shasajchá   y
SFX V   y     shangachá   y
SFX V   y     shasunchejchá y
SFX V   y     shasqaykuchá y
SFX V   y     shasaykuchá y
SFX V   y     shasajkuchá y
SFX V   y     shanqankuchá y
SFX V   y     shawanqachá y
SFX V   y     shawanqankuchá y
SFX V   y     washanqachá y
SFX V   y     washanqankuchá y
SFX V   y     shawasunchejchá y
SFX V   y     shawasqaykuchá y
SFX V   y     shawasaykuchá y
SFX V   y     shawasajkuchá y
SFX V   y     washasunchejchá y
SFX V   y     washasqaykuchá y
SFX V   y     washasaykuchá y
SFX V   y     washasajkuchá y
SFX V   y     shasqaykichá y
SFX V   y     shasonqachá y
SFX V   y     shasusqaykuchá y
SFX V   y     shasusaykuchá y
SFX V   y     shasusajkuchá y
SFX V   y     shasonqankuchá y
SFX V   y     shasqaykichejchá y
SFX V   y     shasonqachejchá y
SFX V   y     sharqanichá y
SFX V   y     sharqankichá y
SFX V   y     sharqachá   y
SFX V   y     sharqanchejchá y
SFX V   y     sharqaykuchá y
SFX V   y     sharqankichejchá y
SFX V   y     sharqankuchá y
SFX V   y     shawarqankichá y
SFX V   y     shawarqachá y
SFX V   y     shawarqankichejchá y
SFX V   y     shawarqankuchá y
SFX V   y     washarqankichá y
SFX V   y     washarqachá y
SFX V   y     washarqankichejchá y
SFX V   y     washarqankuchá y
SFX V   y     shawarqanchejchá y
SFX V   y     shawarqaykuchá y
SFX V   y     washarqanchejchá y
SFX V   y     washarqaykuchá y
SFX V   y     sharqaykichá y
SFX V   y     shasorqachá y
SFX V   y     shasorqaykuchá y
SFX V   y     shasorqankuchá y
SFX V   y     sharqaykichejchá y
SFX V   y     shasorqachejchá y
SFX V   y     shasqanichá y
SFX V   y     shasqankichá y
SFX V   y     shasqanchejchá y
SFX V   y     shasqaykuchá y
SFX V   y     shasqankichejchá y
SFX V   y     shasqankuchá y
SFX V   y     shawasqankichá y
SFX V   y     shawasqachá y
SFX V   y     shawasqankichejchá y
SFX V   y     shawasqankuchá y
SFX V   y     washasqankichá y
SFX V   y     washasqachá y
SFX V   y     washasqankichejchá y
SFX V   y     washasqankuchá y
SFX V   y     shawasqanchejchá y
SFX V   y     shawasqaykuchá y
SFX V   y     washasqanchejchá y
SFX V   y     washasqaykuchá y
SFX V   y     shasqaykichá y
SFX V   y     shasusqachá y
SFX V   y     shasusqaykuchá y
SFX V   y     shasusqankuchá y
SFX V   y     shasqaykichejchá y
SFX V   y     shasusqachejchá y
SFX V   y     shaychunchá y
SFX V   y     shasunychejchá y
SFX V   y     shachunkuchá y
SFX V   y     shawaychá   y
SFX V   y     shawachunchá y
SFX V   y     shawaychejchá y
SFX V   y     shawachunkuchá y
SFX V   y     washaychá   y
SFX V   y     washachunchá y
SFX V   y     washaychejchá y
SFX V   y     washachunkuchá y
SFX V   y     shawasunchá y
SFX V   y     shawaykuchá y
SFX V   y     washasunchá y
SFX V   y     washaykuchá y
SFX V   y     shasuchunchá y
SFX V   y     shasuchunkuchá y
SFX V   y     shaymanchá  y
SFX V   y     shawajchá   y
SFX V   y     shankimanchá y
SFX V   y     shanmanchá  y
SFX V   y     shasunmanchá y
SFX V   y     shasunchejmanchá y
SFX V   y     shaykumanchá y
SFX V   y     shawajchejchá y
SFX V   y     shankichejmanchá y
SFX V   y     shankumanchá y
SFX V   y     shawankimanchá y
SFX V   y     shawanmanchá y
SFX V   y     shawankichejmanchá y
SFX V   y     shawankumanchá y
SFX V   y     washankimanchá y
SFX V   y     washanmanchá y
SFX V   y     washankichejmanchá y
SFX V   y     washankumanchá y
SFX V   y     shawanchejmanchá y
SFX V   y     shawaykumanchá y
SFX V   y     washanchejmanchá y
SFX V   y     washaykumanchá y
SFX V   y     shaykimanchá y
SFX V   y     shasunkimanchá y
SFX V   y     shasuykumanchá y
SFX V   y     shasunkumanchá y
SFX V   y     shaykichejmanchá y
SFX V   y     shasunkichejmanchá y
SFX V   y     shanachá    y
SFX V   y     shanaychá   y
SFX V   y     shanaykichá y
SFX V   y     shananchá   y
SFX V   y     shananchejchá y
SFX V   y     shanaykuchá y
SFX V   y     shanaykichejchá y
SFX V   y     shanankuchá y
SFX V   y     shanawaykichá y
SFX V   y     shanawanchá y
SFX V   y     shanawaykichejchá y
SFX V   y     shanawankuchá y
SFX V   y     washanaykichá y
SFX V   y     washananchá y
SFX V   y     washanaykichejchá y
SFX V   y     washanankuchá y
SFX V   y     shanawanchejchá y
SFX V   y     shanawaykuchá y
SFX V   y     washananchejchá y
SFX V   y     washanaykuchá y
SFX V   y     shanasuychá y
SFX V   y     shanasunchá y
SFX V   y     shanasuykuchá y
SFX V   y     shanasunkuchá y
SFX V   y     shasunaychá y
SFX V   y     shasunanchá y
SFX V   y     shasunaykuchá y
SFX V   y     shasunankuchá y
SFX V   y     shanasuykichejchá y
SFX V   y     shasunaykichejchá y
SFX V   y     shasqachá   y
SFX V   y     shasqaychá  y
SFX V   y     shasqaykichá y
SFX V   y     shasqanchá  y
SFX V   y     shasqanchejchá y
SFX V   y     shasqaykuchá y
SFX V   y     shasqaykichejchá y
SFX V   y     shasqankuchá y
SFX V   y     shawasqaykichá y
SFX V   y     shawasqanchá y
SFX V   y     shawasqaykichejchá y
SFX V   y     shawasqankuchá y
SFX V   y     washasqaykichá y
SFX V   y     washasqanchá y
SFX V   y     washasqaykichejchá y
SFX V   y     washasqankuchá y
SFX V   y     shawasqanchejchá y
SFX V   y     shawasqaykuchá y
SFX V   y     washasqanchejchá y
SFX V   y     washasqaykuchá y
SFX V   y     shasusqaychá y
SFX V   y     shasusqanchá y
SFX V   y     shasusqaykuchá y
SFX V   y     shasusqankuchá y
SFX V   y     shasusqaykichejchá y
SFX V   y     shaspachá   y
SFX V   y     shawaspachá y
SFX V   y     washaspachá y
SFX V   y     shasuspachá y
SFX V   y     shajtiychá  y
SFX V   y     shajtiykichá y
SFX V   y     shajtinchá  y
SFX V   y     shajtinchejchá y
SFX V   y     shajtiykuchá y
SFX V   y     shajtiykichejchá y
SFX V   y     shajtinkuchá y
SFX V   y     shawajtiykichá y
SFX V   y     shawajtinchá y
SFX V   y     shawajtiykichejchá y
SFX V   y     shawajtinkuchá y
SFX V   y     washajtiykichá y
SFX V   y     washajtinchá y
SFX V   y     washajtiykichejchá y
SFX V   y     washajtinkuchá y
SFX V   y     shawajtinchejchá y
SFX V   y     shawajtiykuchá y
SFX V   y     washajtinchejchá y
SFX V   y     washajtiykuchá y
SFX V   y     shasojtiychá y
SFX V   y     shasojtinchá y
SFX V   y     shasojtiykuchá y
SFX V   y     shasojtinkuchá y
SFX V   y     shasojtiykichejchá y
SFX V   y     nipuni      y
SFX V   y     nkipuni     y
SFX V   y     npuni       y
SFX V   y     nchejpuni   y
SFX V   y     ykupuni     y
SFX V   y     nkichejpuni y
SFX V   y     nkurajpuni  y
SFX V   y     wankipuni   y
SFX V   y     wanpuni     y
SFX V   y     wankichejpuni y
SFX V   y     wankupuni   y
SFX V   y     wanchejpuni y
SFX V   y     waykupuni   y
SFX V   y     ykipuni     y
SFX V   y     sunkipuni   y
SFX V   y     suykupuni   y
SFX V   y     sunkupuni   y
SFX V   y     ykichejpuni y
SFX V   y     sunkichejpuni y
SFX V   y     sunsunkupuni y
SFX V   y     sajpuni     y
SFX V   uy    onqapuni    uy
SFX V   iy    enqapuni    iy
SFX V   y     nqapuni     [^iu]y
SFX V   y     sunchejpuni y
SFX V   y     sqaykupuni  y
SFX V   y     saykupuni   y
SFX V   y     sajkupuni   y
SFX V   uy    onqankupuni uy
SFX V   iy    enqankupuni iy
SFX V   y     nqankupuni  [^iu]y
SFX V   y     wanqapuni   y
SFX V   y     wanqankupuni y
SFX V   y     wasunchejpuni y
SFX V   y     wasqaykupuni y
SFX V   y     wasaykupuni y
SFX V   y     wasajkupuni y
SFX V   y     sqaykipuni  y
SFX V   y     sonqapuni   y
SFX V   y     susqaykupuni y
SFX V   y     susaykupuni y
SFX V   y     susajkupuni y
SFX V   y     sonqankupuni y
SFX V   y     qaykichejpuni y
SFX V   y     sonqachejpuni y
SFX V   y     sqaykichejpuni y
SFX V   y     sonqachejpuni y
SFX V   iy    erqanipuni  iy
SFX V   uy    orqanipuni  uy
SFX V   y     rqanipuni   [^iu]y
SFX V   iy    erqankipuni iy
SFX V   uy    orqankipuni uy
SFX V   y     rqankipuni  [^iu]y
SFX V   iy    erqapuni    iy
SFX V   uy    orqapuni    uy
SFX V   y     rqapuni     [^iu]y
SFX V   iy    erqanchejpuni iy
SFX V   uy    orqanchejpuni uy
SFX V   y     rqanchejpuni [^iu]y
SFX V   iy    erqaykupuni iy
SFX V   uy    orqaykupuni uy
